title         = ASCII CSV version of worksheet 39, "Renewables: Consumption" from the 2015 British Petroleum Statistical Review
file URL      = http://mazamascience.com/Data/Energy/BP/2015/BP_2015_renewables_consumption_mtoe.csv
original data = http://www.bp.com/content/dam/bp/excel/Energy-Economics/statistical-review-2015/bp-statistical-review-of-world-energy-2015-workbook.xlsx
country codes = ISO3166-1 two-letter codes or 'BP_~~~' for non-standard BP groupings (e.g. BP_TNA = Total North America)
units         = million tonnes oil equivalent

"YEAR","AE","AR","AT","AU","AZ","BD","BE","BG","BP_EU2","BP_FSU","BP_NONOECD","BP_OAF","BP_OAP","BP_OECD","BP_OEE","BP_OME","BP_OSCA","BP_TAF","BP_TAP","BP_TEE","BP_TME","BP_TNA","BP_TSCA","BP_WORLD","BR","BY","CA","CH","CL","CN","CO","CZ","DE","DK","DZ","EC","EG","ES","FI","FR","GB","GR","HK","HU","ID","IE","IL","IN","IR","IT","JP","KR","KW","KZ","LT","MX","MY","NL","NO","NZ","PE","PH","PK","PL","PT","QA","RO","RU","SA","SE","SG","SK","TH","TM","TR","TT","TW","UA","US","UZ","VE","VN","ZA"
1965,0.0,0.0,0.0,0.067,"na",0.0,0.0,0.0,0.663,0.0,0.0,0.0,0.0,1.136,0.0,0.0,0.0,0.0,0.372,0.686,0.0,0.078,0.0,1.136,0.0,"na",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.606,0.0,0.0,0.0,"na","na",0.0,0.0,0.0,0.0,0.305,0.0,0.0,0.0,0.011,0.047,0.0,0.0,"na",0.0,0.0,0.0,0.0,0.0,"na",0.023,0.0,0.0,"na",0.078,"na",0.0,0.0,0.0
1966,0.0,0.0,0.0,0.064,"na",0.0,0.0,0.0,0.909,0.0,0.0,0.0,0.0,1.395,0.0,0.0,0.0,0.0,0.372,0.937,0.0,0.087,0.0,1.395,0.0,"na",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.758,0.0,0.0,0.0,"na","na",0.0,0.0,0.0,0.0,0.308,0.0,0.0,0.0,0.017,0.045,0.0,0.0,"na",0.0,0.0,0.0,0.0,0.0,"na",0.028,0.0,0.0,"na",0.087,"na",0.0,0.0,0.0
1967,0.0,0.0,0.0,0.066,"na",0.0,0.0,0.0,0.985,0.0,0.0,0.0,0.0,1.454,0.0,0.0,0.0,0.0,0.322,1.024,0.0,0.107,0.0,1.454,0.0,"na",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.786,0.0,0.0,0.0,"na","na",0.0,0.0,0.0,0.0,0.257,0.0,0.0,0.0,0.019,0.043,0.0,0.0,"na",0.0,0.0,0.0,0.0,0.0,"na",0.039,0.0,0.0,"na",0.107,"na",0.0,0.0,0.0
1968,0.0,0.0,0.0,0.064,"na",0.0,0.0,0.0,1.099,0.0,0.0,0.0,0.0,1.639,0.0,0.0,0.0,0.0,0.357,1.14,0.0,0.142,0.0,1.639,0.0,"na",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.818,0.0,0.0,0.0,"na","na",0.0,0.0,0.0,0.0,0.293,0.0,0.0,0.0,0.02,0.052,0.0,0.0,"na",0.0,0.0,0.0,0.0,0.0,"na",0.041,0.0,0.0,"na",0.142,"na",0.0,0.0,0.0
1969,0.0,0.0,0.0,0.064,"na",0.0,0.0,0.0,1.206,0.0,0.0,0.0,0.0,1.791,0.0,0.0,0.0,0.0,0.364,1.246,0.0,0.181,0.0,1.791,0.0,"na",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.863,0.0,0.0,0.0,"na","na",0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.038,0.063,0.0,0.0,"na",0.0,0.0,0.0,0.0,0.0,"na",0.04,0.0,0.0,"na",0.181,"na",0.0,0.0,0.0
1970,0.0,0.0,0.014,0.059,"na",0.0,0.0,0.0,1.6,0.0,0.181,0.0,0.0,2.227,0.003,0.0,0.0,0.0,0.402,1.64,0.0,0.185,0.181,2.408,0.181,"na",0.0,0.0,0.0,0.0,0.0,0.0,0.208,0.0,0.0,0.0,0.0,0.011,0.0,0.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.957,0.055,0.0,0.0,"na","na",0.0,0.0,0.0,0.0,0.288,0.0,0.0,0.0,0.029,0.042,0.0,0.0,"na",0.0,0.029,0.0,0.0,0.0,"na",0.038,0.0,0.0,"na",0.185,"na",0.0,0.0,0.0
1971,0.0,0.013,0.014,0.06,"na",0.0,0.0,0.0,1.626,0.0,0.552,0.031,0.0,2.269,0.003,0.0,0.241,0.031,0.397,1.666,0.0,0.191,0.536,2.821,0.208,"na",0.0,0.0,0.015,0.0,0.0,0.0,0.227,0.0,0.0,0.0,0.0,0.012,0.0,0.315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.952,0.053,0.0,0.0,"na","na",0.0,0.0,0.0,0.0,0.284,0.051,0.0,0.0,0.038,0.032,0.0,0.0,"na",0.0,0.036,0.0,0.0,0.0,"na",0.037,0.008,0.0,"na",0.191,"na",0.0,0.0,0.0
1972,0.0,0.017,0.008,0.063,"na",0.0,0.0,0.0,1.594,0.0,0.572,0.032,0.0,2.472,0.005,0.0,0.234,0.032,0.404,1.639,0.0,0.416,0.553,3.044,0.23,"na",0.0,0.0,0.013,0.0,0.0,0.0,0.231,0.0,0.0,0.0,0.0,0.014,0.0,0.343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.861,0.056,0.0,0.0,"na","na",0.0,0.0,0.0,0.0,0.284,0.051,0.0,0.0,0.062,0.026,0.0,0.0,"na",0.0,0.051,0.0,0.0,0.0,"na",0.04,0.008,0.0,"na",0.416,"na",0.0,0.0,0.0
1973,0.0,0.013,0.017,0.076,"na",0.0,0.026,0.0,1.717,0.0,0.598,0.033,0.0,2.764,0.005,0.0,0.263,0.033,0.415,1.767,0.0,0.57,0.577,3.362,0.23,"na",0.0,0.0,0.012,0.0,0.0,0.0,0.238,0.0,0.0,0.0,0.0,0.013,0.0,0.351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.87,0.057,0.0,0.0,"na","na",0.036,0.0,0.0,0.0,0.281,0.052,0.0,0.0,0.067,0.045,0.0,0.0,"na",0.0,0.09,0.0,0.0,0.0,"na",0.045,0.007,0.0,"na",0.533,"na",0.0,0.0,0.0
1974,0.0,0.013,0.032,0.097,"na",0.0,0.024,0.0,1.824,0.0,0.626,0.034,0.0,3.165,0.002,0.0,0.273,0.034,0.545,1.873,0.0,0.737,0.603,3.791,0.24,"na",0.0,0.0,0.01,0.0,0.0,0.0,0.244,0.0,0.0,0.0,0.0,0.012,0.0,0.357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.961,0.07,0.0,0.0,"na","na",0.105,0.0,0.0,0.0,0.378,0.06,0.0,0.0,0.074,0.041,0.0,0.0,"na",0.0,0.081,0.0,0.0,0.0,"na",0.047,0.006,0.0,"na",0.632,"na",0.0,0.0,0.0
1975,0.0,0.014,0.03,0.111,"na",0.0,0.019,0.0,1.932,0.0,0.735,0.035,0.0,3.503,0.004,0.0,0.316,0.035,0.58,1.986,0.0,0.924,0.711,4.237,0.256,"na",0.0,0.0,0.012,0.0,0.048,0.0,0.254,0.0,0.0,0.0,0.0,0.026,0.0,0.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.902,0.086,0.0,0.0,"na","na",0.117,0.0,0.182,0.0,0.384,0.06,0.0,0.0,0.076,0.053,0.0,0.0,"na",0.0,0.07,0.0,0.0,0.0,"na",0.05,0.005,0.0,"na",0.807,"na",0.0,0.0,0.0
1976,0.0,0.013,0.035,0.11,"na",0.0,0.013,0.0,1.942,0.0,0.846,0.036,0.0,3.769,0.004,0.0,0.423,0.036,0.566,1.983,0.0,1.204,0.826,4.615,0.264,"na",0.16,0.0,0.017,0.0,0.05,0.0,0.289,0.0,0.0,0.0,0.0,0.042,0.0,0.302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.863,0.083,0.0,0.0,"na","na",0.131,0.0,0.197,0.0,0.373,0.055,0.0,0.0,0.069,0.052,0.0,0.0,"na",0.0,0.08,0.0,0.0,0.0,"na",0.036,0.004,0.0,"na",0.913,"na",0.0,0.0,0.0
1977,0.0,0.014,0.059,0.097,"na",0.0,0.056,0.0,2.044,0.0,0.914,0.037,0.0,4.021,0.004,0.0,0.448,0.037,0.575,2.097,0.0,1.332,0.894,4.935,0.307,"na",0.242,0.0,0.018,0.0,0.048,0.0,0.282,0.0,0.0,0.0,0.0,0.07,0.0,0.311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.844,0.121,0.0,0.0,"na","na",0.134,0.0,0.196,0.0,0.357,0.055,0.0,0.0,0.091,0.053,0.0,0.0,"na",0.0,0.081,0.0,0.0,0.0,"na",0.049,0.005,0.0,"na",0.956,"na",0.0,0.0,0.0
1978,0.0,0.014,0.053,0.092,"na",0.0,0.059,0.0,2.14,0.0,1.032,0.038,0.0,4.031,0.004,0.0,0.51,0.038,0.641,2.198,0.0,1.172,1.013,5.062,0.364,"na",0.256,0.022,0.021,0.0,0.05,0.0,0.298,0.001,0.0,0.0,0.0,0.072,0.0,0.321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.862,0.187,0.0,0.0,"na","na",0.135,0.0,0.274,0.0,0.362,0.049,0.001,0.0,0.086,0.052,0.0,0.0,"na",0.0,0.062,0.0,0.0,0.0,"na",0.031,0.007,0.0,"na",0.78,"na",0.0,0.0,0.0
