title         = ASCII CSV version of worksheet 5, "Oil: Production" from the 2014 British Petroleum Statistical Review
file URL      = http://mazamascience.com/Data/Energy/BP/2014/BP_2014_oil_production_mtoe.csv
original data = http://www.bp.com/content/dam/bp/excel/Energy-Economics/statistical-review-2014/BP-Statistical_Review_of_world_energy_2014_workbook.xlsx
country codes = ISO3166-1 two-letter codes or 'BP_~~~' for non-standard BP groupings (e.g. BP_TNA = Total North America)
units         = million tonnes

"YEAR","AE","AO","AR","AU","AZ","BN","BP_EU2","BP_FSU","BP_NONOECD","BP_NONOPEC","BP_OAF","BP_OAP","BP_OECD","BP_OEE","BP_OME","BP_OPEC","BP_OSCA","BP_TAF","BP_TAP","BP_TEE","BP_TME","BP_TNA","BP_TSCA","BP_WORLD","BR","CA","CG","CN","CO","DK","DZ","EC","EG","GA","GB","GQ","ID","IN","IQ","IR","IT","KW","KZ","LY","MX","MY","NG","NO","OM","PE","QA","RO","RU","SA","SD","SY","TD","TH","TM","TN","TT","US","UZ","VE","VN","YE"
1965,13.7,0.7,13.8,0.3,"na",4.0,34.6,242.9,1052.3,626.2,0.1,1.7,515.6,266.7,3.0,698.8,2.2,106.5,44.9,281.9,418.7,489.6,226.3,1567.9,5.0,43.9,0.1,11.3,10.7,0.0,26.5,0.4,6.5,1.3,0.1,0.0,24.5,3.0,64.7,95.7,2.3,119.0,"na",58.0,18.1,0.0,13.5,0.0,0.0,3.4,11.6,12.8,"na",111.0,0.0,0.0,0.0,0.0,"na",0.0,6.7,427.7,"na",184.1,0.0,0.0
1966,17.4,0.6,14.6,0.4,"na",4.8,34.5,265.1,1155.2,667.5,0.1,1.6,547.1,289.7,3.3,769.7,2.5,135.4,50.0,304.7,467.1,521.2,223.9,1702.3,6.1,48.2,0.1,14.6,10.4,0.0,33.9,0.4,6.3,1.4,0.1,0.0,23.9,4.6,68.6,106.9,1.9,125.6,"na",71.7,18.5,0.0,20.6,0.0,0.0,3.4,14.5,13.1,"na",130.8,0.0,0.0,0.0,0.0,"na",0.8,7.6,454.5,"na",178.8,0.0,0.0
1967,18.5,0.5,16.0,1.0,"na",5.2,34.8,288.1,1242.3,719.2,0.1,1.5,584.2,313.7,3.6,819.2,3.6,149.1,53.0,329.0,499.8,557.4,238.3,1826.6,7.7,52.7,0.1,13.9,10.1,0.0,39.1,0.3,5.6,3.4,0.1,0.0,25.7,5.7,60.5,130.5,1.7,126.4,"na",82.4,20.5,0.0,15.7,0.0,2.8,3.8,16.1,13.5,"na",141.3,0.0,0.0,0.0,0.0,"na",2.2,8.9,484.2,"na",187.9,0.0,0.0
1968,24.2,0.8,17.5,1.9,"na",6.1,34.8,309.2,1382.7,771.6,0.1,1.7,610.1,335.5,3.9,912.0,3.9,191.0,62.0,350.7,562.5,581.9,244.6,1992.8,8.5,57.1,0.0,16.0,9.3,0.0,42.9,0.3,8.6,4.6,0.1,0.0,30.3,5.9,74.2,142.8,1.6,133.1,"na",123.9,21.9,0.2,7.0,0.0,12.0,4.0,17.0,13.5,"na",154.2,0.0,1.0,0.0,0.0,"na",3.2,9.5,502.9,"na",191.8,0.0,0.0
1969,29.0,2.5,18.1,2.2,"na",6.2,34.4,328.3,1518.1,808.0,0.1,1.7,625.3,355.1,3.9,1007.1,3.9,242.7,71.4,370.3,617.3,596.6,245.1,2143.4,9.3,62.2,0.0,21.7,11.2,0.0,44.8,0.2,12.3,5.0,0.1,0.0,32.4,6.7,74.9,169.3,1.6,140.9,"na",147.7,23.0,0.4,26.6,0.0,16.2,3.9,17.7,13.5,"na",162.7,0.0,2.6,0.0,0.0,"na",3.7,7.8,511.4,"na",190.8,0.0,0.0
1970,36.9,5.1,20.0,8.7,"na",6.7,34.1,353.0,1695.7,873.4,0.0,1.9,662.3,379.7,3.9,1131.5,3.0,292.3,98.8,395.0,692.4,627.7,251.8,2358.0,8.8,70.1,0.0,30.6,11.8,0.0,48.2,0.2,16.4,5.4,0.2,0.0,43.1,6.8,76.3,192.6,1.5,151.8,"na",159.5,24.2,0.9,53.4,0.0,16.4,3.9,18.1,13.7,"na",192.2,0.0,4.2,0.0,0.0,"na",4.2,6.9,533.5,"na",197.2,0.0,0.0
1971,53.6,5.7,21.6,15.3,"na",6.4,33.2,377.0,1830.6,889.7,0.0,2.0,665.5,402.7,3.8,1229.5,3.6,273.8,118.6,418.6,814.1,625.2,245.9,2496.2,9.2,75.2,0.0,39.4,11.7,0.0,37.1,0.2,15.0,5.8,0.2,0.0,45.0,7.2,83.4,228.7,1.4,162.5,"na",130.7,24.1,3.3,75.4,0.3,14.6,3.3,21.4,14.1,"na",240.8,0.0,5.3,0.0,0.0,"na",4.1,6.4,525.9,"na",189.9,0.0,0.0
1972,63.1,7.1,22.2,16.3,"na",9.1,32.8,400.4,1959.0,923.6,0.0,2.1,681.7,425.9,3.5,1316.7,4.0,275.1,139.7,443.5,908.3,639.7,234.3,2640.6,9.0,86.7,0.3,45.7,10.6,0.1,50.1,4.2,10.7,6.3,0.3,0.0,54.7,7.4,72.4,253.7,1.2,167.3,"na",106.8,25.1,4.5,89.8,1.6,14.0,3.5,24.1,14.4,"na",304.2,0.0,5.8,0.0,0.0,"na",4.0,7.0,527.9,"na",173.8,0.0,0.0
1973,70.5,8.2,21.6,20.4,"na",11.4,32.9,429.0,2184.5,953.2,0.0,2.2,686.8,454.6,3.4,1489.1,4.0,287.1,166.8,472.4,1055.0,640.8,249.3,2871.3,9.1,100.3,2.1,53.6,9.9,0.1,50.9,11.2,8.5,7.6,0.4,0.0,67.5,7.2,99.4,295.4,1.1,153.8,"na",104.6,25.9,4.3,101.3,1.6,14.5,3.8,28.4,14.6,"na",384.0,0.0,5.5,0.0,0.0,"na",3.9,8.2,514.7,"na",181.4,0.0,0.0
1974,79.0,8.5,21.1,20.2,"na",9.7,33.4,458.9,2215.2,945.0,0.0,2.3,664.2,484.4,3.4,1475.5,3.8,264.9,177.8,502.5,1089.0,618.2,227.0,2879.4,9.5,94.4,2.5,64.8,9.1,0.1,47.4,9.5,7.5,10.2,0.4,0.0,69.4,7.5,97.3,303.2,1.1,129.9,"na",73.6,32.4,3.9,111.1,1.7,14.4,4.1,25.8,14.8,"na",429.7,0.0,6.4,0.0,0.0,"na",4.1,9.3,491.4,"na",160.7,0.0,0.0
