title         = ASCII CSV version of worksheet 5, "Oil: Production" from the 2016 British Petroleum Statistical Review
file URL      = http://mazamascience.com/Data/Energy/BP/2016/BP_oil_production_mtoe.csv
original data = http://www.bp.com/content/dam/bp/excel/Energy-Economics/statistical-review-2016/bp-statistical-review-of-world-energy-2016-workbook.xlsx
country codes = ISO3166-1 two-letter codes or 'BP_~~~' for non-standard BP groupings (e.g. BP_TNA = Total North America)
units         = million tonnes

"YEAR","AE","AO","AR","AU","AZ","BN","BP_EU2","BP_FSU","BP_NONOECD","BP_NONOPEC","BP_OAF","BP_OAP","BP_OECD","BP_OEE","BP_OME","BP_OPEC","BP_OSCA","BP_TAF","BP_TAP","BP_TEE","BP_TME","BP_TNA","BP_TSCA","BP_WORLD","BR","CA","CG","CN","CO","DK","DZ","EC","EG","GA","GB","GQ","ID","IN","IQ","IR","IT","KW","KZ","LY","MX","MY","NG","NO","OM","PE","QA","RO","RU","SA","SD","SS","SY","TD","TH","TM","TN","TT","US","UZ","VE","VN","YE"
1965,13.657,0.655,13.765,0.346,"na",3.965,34.572,242.888,1052.282,869.109,0.103,1.679,515.604,23.823,3.046,698.777,2.206,106.531,44.905,281.894,418.666,489.623,226.267,1567.886,5.033,43.874,0.071,11.31,10.655,"na",26.481,0.429,6.478,1.265,0.084,"na",24.535,3.022,64.675,95.662,2.278,119.011,"na",57.982,18.054,0.048,13.497,"na","na",3.394,11.605,12.821,"na",111.009,"na","na","na","na","na","na","na",6.671,427.694,"na",184.114,"na","na"
1966,17.434,0.631,14.644,0.445,"na",4.761,34.46,265.1,1155.187,932.62,0.103,1.632,547.129,24.623,3.284,769.696,2.526,135.402,50.012,304.726,467.056,521.241,223.879,1702.316,6.147,48.212,0.062,14.55,10.444,"na",33.872,0.375,6.257,1.447,0.078,"na",23.929,4.647,68.567,106.893,1.85,125.556,"na",71.669,18.49,0.048,20.59,"na","na",3.394,14.494,13.075,"na",130.828,"na","na","na","na","na","na",0.771,7.563,454.539,"na",178.786,"na","na"
1967,18.499,0.537,15.962,1.039,"na",5.158,34.788,288.1,1242.341,1007.34,0.099,1.488,584.247,25.648,3.642,819.248,3.591,149.105,53.026,329.016,499.778,557.387,238.276,1826.588,7.739,52.701,0.05,13.88,10.075,"na",39.076,0.322,5.581,3.445,0.089,"na",25.747,5.667,60.489,130.508,1.723,126.392,"na",82.363,20.464,0.048,15.713,"na",2.823,3.812,16.138,13.456,"na",141.287,"na","na","na","na","na","na",2.241,8.851,484.222,"na",187.925,"na","na"
1968,24.183,0.75,17.488,1.934,"na",6.07,34.764,309.2,1382.677,1080.745,0.089,1.688,610.113,26.273,3.902,912.046,3.901,191.018,62.05,350.719,562.457,581.9,244.647,1992.791,8.505,57.119,0.043,15.99,9.258,"na",42.904,0.269,8.577,4.641,0.084,"na",30.323,5.853,74.237,142.78,1.627,133.128,"na",123.859,21.901,0.192,6.964,"na",11.968,3.979,16.981,13.535,"na",154.228,"na","na",1.049,"na","na","na",3.191,9.485,502.88,"na",191.762,"na","na"
1969,29.008,2.458,18.107,2.226,"na",6.153,34.416,328.3,1518.121,1136.254,0.058,1.743,625.278,26.822,3.89,1007.146,3.857,242.663,71.425,370.344,617.297,596.535,245.135,2143.399,9.277,62.218,0.024,21.74,11.234,"na",44.784,0.214,12.295,5.027,0.085,"na",32.411,6.723,74.921,169.264,1.591,140.908,"na",147.711,22.965,0.43,26.599,"na",16.195,3.864,17.732,13.546,"na",162.741,"na","na",2.639,"na","na","na",3.707,7.775,511.352,"na",190.806,"na","na"
1970,36.902,5.065,20.001,8.705,"na",6.75,34.082,353.039,1695.665,1226.479,0.044,1.88,662.315,26.654,3.918,1131.501,2.955,292.254,98.767,395.028,692.428,627.737,251.766,2357.98,8.8,70.068,0.019,30.65,11.76,"na",48.208,0.214,16.404,5.423,0.156,"na",43.113,6.809,76.3,192.587,1.502,151.799,"na",159.545,24.179,0.86,53.395,"na",16.442,3.864,18.08,13.677,"na",192.166,"na","na",4.233,"na","na","na",4.151,6.934,533.49,"na",197.238,"na","na"
1971,53.561,5.721,21.571,15.255,"na",6.402,33.189,377.0,1830.649,1266.709,0.023,2.022,665.524,25.672,3.802,1229.464,3.648,273.811,118.602,418.623,814.096,625.159,245.883,2496.173,9.203,75.164,0.014,39.41,11.676,"na",37.099,0.214,14.952,5.795,0.212,"na",45.032,7.185,83.443,228.685,1.353,162.549,"na",130.684,24.107,3.296,75.414,0.293,14.56,3.305,21.418,14.093,"na",240.8,"na","na",5.278,"na","na","na",4.109,6.389,525.888,"na",189.877,"na","na"
1972,63.129,7.057,22.218,16.28,"na",9.062,32.767,400.4,1958.955,1323.961,0.028,2.12,681.67,25.464,3.547,1316.664,3.991,275.135,139.683,443.547,908.283,639.699,234.28,2640.626,9.015,86.713,0.336,45.67,10.577,0.098,50.098,4.192,10.72,6.303,0.333,"na",54.723,7.373,72.41,253.711,1.21,167.349,"na",106.82,25.098,4.455,89.796,1.615,14.004,3.472,24.073,14.428,"na",304.217,"na","na",5.842,"na","na","na",3.977,7.002,527.888,"na",173.812,"na","na"
1973,70.511,8.175,21.601,20.394,"na",11.434,32.86,429.0,2184.493,1382.24,0.042,2.242,686.838,25.574,3.429,1489.092,3.995,287.057,166.774,472.396,1054.953,640.826,249.327,2871.332,9.15,100.315,2.091,53.61,9.948,0.146,50.888,11.202,8.479,7.597,0.372,"na",67.548,7.198,99.402,295.377,1.105,153.8,"na",104.633,25.859,4.348,101.274,1.561,14.511,3.775,28.391,14.637,"na",384.005,"na","na",5.527,"na","na","na",3.878,8.221,514.652,"na",181.435,"na","na"
1974,78.986,8.541,21.145,20.179,"na",9.74,33.373,458.9,2215.187,1403.876,0.025,2.255,664.226,25.478,3.38,1475.537,3.806,264.881,177.799,502.533,1088.959,618.209,227.032,2879.414,9.521,94.387,2.455,64.85,9.074,0.097,47.355,9.487,7.453,10.202,0.41,"na",69.416,7.49,97.277,303.197,1.104,129.87,"na",73.586,32.416,3.87,111.126,1.708,14.362,4.089,25.801,14.836,"na",429.662,"na","na",6.424,"na","na","na",4.139,9.261,491.406,"na",160.65,"na","na"
1975,82.133,7.791,20.261,21.622,"na",9.167,34.458,490.801,2091.105,1438.673,0.02,2.264,647.037,25.181,3.077,1299.468,3.459,242.469,189.01,543.134,980.265,591.501,191.763,2738.142,9.324,81.576,1.789,77.06,8.499,0.146,45.754,8.629,11.734,11.315,1.568,"na",65.932,8.283,111.703,269.47,1.235,106.35,"na",71.532,40.155,4.682,87.925,9.223,16.888,3.796,21.766,14.98,"na",359.317,"na","na",9.561,"na","na","na",4.609,10.697,469.77,"na",127.098,"na","na"
1976,94.062,7.564,20.414,22.141,"na",10.621,44.815,519.677,2324.342,1501.95,1.266,2.943,648.514,24.51,2.937,1470.906,3.463,288.96,215.651,586.586,1113.238,578.058,190.363,2972.856,9.083,75.305,2.1,87.16,7.942,0.195,50.602,10.104,16.61,11.324,12.169,"na",76.126,8.659,119.525,296.966,1.293,109.911,"na",93.492,44.774,8.0,102.292,13.652,18.226,4.016,24.323,15.09,"na",437.252,"na","na",10.036,"na","na","na",3.71,10.528,457.98,"na",124.813,"na","na"
1977,96.759,7.062,22.062,23.425,"na",11.103,70.217,545.799,2386.66,1592.396,1.213,3.429,690.377,23.746,2.919,1484.64,3.011,303.407,235.461,638.588,1118.096,592.744,188.74,3077.036,8.74,75.574,1.639,93.64,7.467,0.487,54.054,9.84,20.9,11.267,38.265,"na",84.937,10.185,115.992,285.628,1.246,100.78,"na",99.626,54.366,8.743,103.343,14.005,16.839,4.788,21.667,15.04,"na",468.401,"na","na",9.113,"na","na","na",4.304,11.341,462.804,"na",121.49,"na","na"
1978,88.574,6.469,23.21,23.191,"na",11.736,85.117,571.531,2364.345,1688.38,1.551,3.409,742.491,24.14,2.766,1418.456,2.916,298.011,246.081,683.042,1064.526,626.088,189.089,3106.836,8.687,75.19,2.43,104.05,7.099,0.39,57.737,10.89,25.19,10.6,54.006,"na",82.105,11.271,126.578,264.82,1.489,108.78,"na",95.648,66.692,10.319,93.442,17.372,15.551,7.921,24.107,14.114,"na",424.435,"na","na",8.913,"na","na","na",4.944,11.391,484.206,"na",116.975,"na","na"
